Func,runtime
insertPoints , 0.26215
findPointsRtree , 0.00126
insertPoints , 0.42005
findPointsRtree , 0.00145
insertPoints , 0.66739
findPointsRtree , 0.00178
insertPoints , 0.59105
findPointsRtree , 0.00056
insertPoints , 0.63272
findPointsRtree , 0.00053
insertPoints , 0.64856
findPointsRtree , 0.00054
insertPoints , 0.7301
findPointsRtree , 0.00124
insertPoints , 0.69535
findPointsRtree , 0.00106
insertPoints , 0.55857
findPointsRtree , 0.00057
insertPoints , 0.60691
findPointsRtree , 0.00064
insertPoints , 0.73566
findPointsRtree , 0.00058
insertPoints , 0.6539
findPointsRtree , 0.00058
insertPoints , 0.94807
findPointsRtree , 0.00063
insertPoints , 0.60388
findPointsRtree , 0.0009
insertPoints , 0.81866
findPointsRtree , 0.00053
insertPoints , 0.39881
findPointsRtree , 0.00058
insertPoints , 0.83809
findPointsRtree , 0.00055
insertPoints , 0.4646
findPointsRtree , 0.00059
insertPoints , 0.47087
findPointsRtree , 0.00087
insertPoints , 0.46965
findPointsRtree , 0.00061
insertPoints , 0.97367
findPointsRtree , 0.00063
insertPoints , 0.47877
findPointsRtree , 0.00066
insertPoints , 0.52958
findPointsRtree , 0.00061
insertPoints , 0.52494
findPointsRtree , 0.00068
insertPoints , 0.46939
findPointsRtree , 0.00056
insertPoints , 1.45427
findPointsRtree , 0.00076
insertPoints , 0.70059
findPointsRtree , 0.00119
insertPoints , 0.53619
findPointsRtree , 0.00062
insertPoints , 0.5069
findPointsRtree , 0.00062
insertPoints , 0.51343
findPointsRtree , 0.00063
insertPoints , 0.51055
findPointsRtree , 0.00057
insertPoints , 0.47425
findPointsRtree , 0.00081
insertPoints , 0.46311
findPointsRtree , 0.00056
insertPoints , 1.54509
findPointsRtree , 0.00074
insertPoints , 0.40875
findPointsRtree , 0.00115
insertPoints , 0.51522
findPointsRtree , 0.00157
insertPoints , 0.58535
findPointsRtree , 0.00136
insertPoints , 0.68657
findPointsRtree , 0.00067
insertPoints , 0.50338
findPointsRtree , 0.00055
insertPoints , 0.4822
findPointsRtree , 0.00059
insertPoints , 0.5034
findPointsRtree , 0.00071
insertPoints , 0.5633
findPointsRtree , 0.00066
insertPoints , 0.57784
findPointsRtree , 0.00082
insertPoints , 0.59188
findPointsRtree , 0.0009
insertPoints , 0.65428
findPointsRtree , 0.00076
insertPoints , 0.61599
findPointsRtree , 0.00076
insertPoints , 0.66824
findPointsRtree , 0.00073
insertPoints , 0.55474
findPointsRtree , 0.00058
insertPoints , 0.53183
findPointsRtree , 0.00061
insertPoints , 0.55082
findPointsRtree , 0.00062
insertPoints , 1.75555
findPointsRtree , 0.00078
insertPoints , 0.5635
findPointsRtree , 0.00073
insertPoints , 0.64487
findPointsRtree , 0.00066
insertPoints , 0.88993
findPointsRtree , 0.00147
insertPoints , 0.57374
findPointsRtree , 0.00062
insertPoints , 0.53998
findPointsRtree , 0.00063
insertPoints , 0.62668
findPointsRtree , 0.00133
insertPoints , 0.50593
findPointsRtree , 0.00111
insertPoints , 0.53706
findPointsRtree , 0.00084
insertPoints , 0.56643
findPointsRtree , 0.00129
insertPoints , 0.62476
findPointsRtree , 0.00146
insertPoints , 0.66154
findPointsRtree , 0.0007
insertPoints , 0.5673
findPointsRtree , 0.0008
insertPoints , 0.73469
findPointsRtree , 0.00055
insertPoints , 0.60556
findPointsRtree , 0.00059
insertPoints , 0.5753
findPointsRtree , 0.00061
insertPoints , 0.83251
findPointsRtree , 0.00065
insertPoints , 0.67158
findPointsRtree , 0.00096
insertPoints , 0.61703
findPointsRtree , 0.00108
insertPoints , 0.69237
findPointsRtree , 0.00057
insertPoints , 0.60027
findPointsRtree , 0.00061
insertPoints , 0.55005
findPointsRtree , 0.00059
insertPoints , 0.59457
findPointsRtree , 0.00158
insertPoints , 0.94769
findPointsRtree , 0.00063
insertPoints , 0.80725
findPointsRtree , 0.00082
insertPoints , 0.95181
findPointsRtree , 0.00069
insertPoints , 0.75165
findPointsRtree , 0.00053
insertPoints , 0.64091
findPointsRtree , 0.00053
insertPoints , 0.6992
findPointsRtree , 0.00068
insertPoints , 0.53941
findPointsRtree , 0.00057
insertPoints , 0.58615
findPointsRtree , 0.00109
insertPoints , 0.55421
findPointsRtree , 0.00064
insertPoints , 0.68938
findPointsRtree , 0.0006
insertPoints , 0.73484
findPointsRtree , 0.00098
insertPoints , 0.54874
findPointsRtree , 0.00059
insertPoints , 0.59087
findPointsRtree , 0.00133
insertPoints , 0.58964
findPointsRtree , 0.00061
insertPoints , 0.69072
findPointsRtree , 0.00067
insertPoints , 0.63956
findPointsRtree , 0.00071
insertPoints , 0.67679
findPointsRtree , 0.00082
insertPoints , 0.69383
findPointsRtree , 0.00069
insertPoints , 0.62339
findPointsRtree , 0.00059
insertPoints , 0.57866
findPointsRtree , 0.00091
insertPoints , 0.71297
findPointsRtree , 0.00053
insertPoints , 0.78006
findPointsRtree , 0.0005
insertPoints , 0.52269
findPointsRtree , 0.00102
insertPoints , 0.78441
findPointsRtree , 0.00066
insertPoints , 0.71737
findPointsRtree , 0.00058
insertPoints , 0.70217
findPointsRtree , 0.00058
insertPoints , 0.56523
findPointsRtree , 0.0006
insertPoints , 1.09294
findPointsRtree , 0.00051
insertPoints , 0.50078
findPointsRtree , 0.0008
insertPoints , 0.72338
findPointsRtree , 0.0008
insertPoints , 0.81819
findPointsRtree , 0.0011
insertPoints , 0.71362
findPointsRtree , 0.00056
insertPoints , 0.80834
findPointsRtree , 0.00066
insertPoints , 0.71096
findPointsRtree , 0.00062
insertPoints , 0.65263
findPointsRtree , 0.00058
insertPoints , 0.57678
findPointsRtree , 0.00059
insertPoints , 0.49713
findPointsRtree , 0.00065
insertPoints , 0.54823
findPointsRtree , 0.00067
insertPoints , 0.76189
findPointsRtree , 0.00153
insertPoints , 0.70331
findPointsRtree , 0.00069
insertPoints , 0.69329
findPointsRtree , 0.00175
insertPoints , 0.78165
findPointsRtree , 0.00061
insertPoints , 0.60477
findPointsRtree , 0.00114
insertPoints , 0.69707
findPointsRtree , 0.00127
insertPoints , 0.64939
findPointsRtree , 0.00151
insertPoints , 0.68142
findPointsRtree , 0.00083
insertPoints , 0.71394
findPointsRtree , 0.0006
insertPoints , 0.70189
findPointsRtree , 0.0006
insertPoints , 0.49724
findPointsRtree , 0.00064
insertPoints , 0.71765
findPointsRtree , 0.00059
insertPoints , 0.78561
findPointsRtree , 0.0006
insertPoints , 0.84333
findPointsRtree , 0.00167
insertPoints , 0.85857
findPointsRtree , 0.0007
insertPoints , 0.83219
findPointsRtree , 0.00071
insertPoints , 0.84566
findPointsRtree , 0.00072
insertPoints , 0.75489
findPointsRtree , 0.00065
insertPoints , 0.74123
findPointsRtree , 0.00086
insertPoints , 0.69777
findPointsRtree , 0.00144
insertPoints , 0.72677
findPointsRtree , 0.00172
insertPoints , 0.68226
findPointsRtree , 0.00058
insertPoints , 0.65734
findPointsRtree , 0.0014
insertPoints , 0.6632
findPointsRtree , 0.00082
insertPoints , 0.58603
findPointsRtree , 0.00062
insertPoints , 0.56187
findPointsRtree , 0.00053
insertPoints , 0.58079
findPointsRtree , 0.00059
insertPoints , 0.5759
findPointsRtree , 0.00107
insertPoints , 0.63664
findPointsRtree , 0.00109
insertPoints , 0.72901
findPointsRtree , 0.00061
insertPoints , 0.71734
findPointsRtree , 0.0007
insertPoints , 0.71039
findPointsRtree , 0.00136
insertPoints , 0.69358
findPointsRtree , 0.00059
insertPoints , 0.73611
findPointsRtree , 0.00069
insertPoints , 0.59543
findPointsRtree , 0.00124
insertPoints , 0.62811
findPointsRtree , 0.00073
insertPoints , 0.7482
findPointsRtree , 0.00108
insertPoints , 0.60251
findPointsRtree , 0.00053
insertPoints , 0.59242
findPointsRtree , 0.00059
insertPoints , 0.60759
findPointsRtree , 0.00098
insertPoints , 0.56407
findPointsRtree , 0.00053
insertPoints , 0.60455
findPointsRtree , 0.0006
insertPoints , 0.65718
findPointsRtree , 0.00101
insertPoints , 0.80668
findPointsRtree , 0.00072
insertPoints , 0.85803
findPointsRtree , 0.00088
insertPoints , 0.68191
findPointsRtree , 0.00062
insertPoints , 0.72006
findPointsRtree , 0.0014
insertPoints , 0.72526
findPointsRtree , 0.00069
insertPoints , 0.83937
findPointsRtree , 0.00066
insertPoints , 0.69263
findPointsRtree , 0.00072
insertPoints , 1.00962
findPointsRtree , 0.00063
insertPoints , 0.64476
findPointsRtree , 0.00052
insertPoints , 0.70481
findPointsRtree , 0.0006
insertPoints , 0.70558
findPointsRtree , 0.0006
insertPoints , 0.59055
findPointsRtree , 0.00061
insertPoints , 0.73796
findPointsRtree , 0.00077
insertPoints , 0.73864
findPointsRtree , 0.00062
insertPoints , 0.68815
findPointsRtree , 0.00083
insertPoints , 0.72606
findPointsRtree , 0.00058
insertPoints , 0.70327
findPointsRtree , 0.0006
insertPoints , 0.66524
findPointsRtree , 0.00068
insertPoints , 0.72005
findPointsRtree , 0.00069
insertPoints , 0.8717
findPointsRtree , 0.00065
insertPoints , 0.7657
findPointsRtree , 0.0013
insertPoints , 0.7039
findPointsRtree , 0.0007
insertPoints , 0.64013
findPointsRtree , 0.00063
insertPoints , 0.65845
findPointsRtree , 0.00062
insertPoints , 0.69686
findPointsRtree , 0.00076
insertPoints , 0.71472
findPointsRtree , 0.00063
insertPoints , 0.67774
findPointsRtree , 0.00068
insertPoints , 0.88065
findPointsRtree , 0.0007
insertPoints , 0.70445
findPointsRtree , 0.00079
insertPoints , 0.84207
findPointsRtree , 0.00192
insertPoints , 0.65861
findPointsRtree , 0.00057
insertPoints , 0.64075
findPointsRtree , 0.00062
insertPoints , 0.65524
findPointsRtree , 0.00069
insertPoints , 0.71724
findPointsRtree , 0.00066
insertPoints , 0.68602
findPointsRtree , 0.00067
insertPoints , 0.56887
findPointsRtree , 0.00101
insertPoints , 0.69626
findPointsRtree , 0.00062
insertPoints , 0.68435
findPointsRtree , 0.00077
insertPoints , 0.60163
findPointsRtree , 0.00153
insertPoints , 0.63651
findPointsRtree , 0.00065
insertPoints , 0.79402
findPointsRtree , 0.00065
insertPoints , 0.68603
findPointsRtree , 0.00072
insertPoints , 0.63305
findPointsRtree , 0.00065
insertPoints , 0.64971
findPointsRtree , 0.00065
insertPoints , 0.54028
findPointsRtree , 0.00109
insertPoints , 0.61468
findPointsRtree , 0.00074
insertPoints , 0.73444
findPointsRtree , 0.00066
insertPoints , 0.66146
findPointsRtree , 0.0006
insertPoints , 0.57612
findPointsRtree , 0.00057
insertPoints , 0.64862
findPointsRtree , 0.0017
insertPoints , 0.85576
findPointsRtree , 0.00172
insertPoints , 0.69282
findPointsRtree , 0.00067
insertPoints , 0.62882
findPointsRtree , 0.00067
insertPoints , 0.67375
findPointsRtree , 0.00069
insertPoints , 0.65553
findPointsRtree , 0.00162
insertPoints , 0.94543
findPointsRtree , 0.00134
insertPoints , 0.74069
findPointsRtree , 0.00067
insertPoints , 0.64392
findPointsRtree , 0.00071
insertPoints , 0.63247
findPointsRtree , 0.00073
insertPoints , 0.92364
findPointsRtree , 0.00077
insertPoints , 1.05454
findPointsRtree , 0.00077
insertPoints , 0.65792
findPointsRtree , 0.00065
insertPoints , 0.73726
findPointsRtree , 0.00157
insertPoints , 0.65784
findPointsRtree , 0.00078
insertPoints , 0.70116
findPointsRtree , 0.00073
insertPoints , 0.57239
findPointsRtree , 0.00303
insertPoints , 0.79305
findPointsRtree , 0.00063
insertPoints , 0.74133
findPointsRtree , 0.00073
insertPoints , 0.7296
findPointsRtree , 0.00065
insertPoints , 0.55513
findPointsRtree , 0.00066
insertPoints , 0.65988
findPointsRtree , 0.00079
insertPoints , 0.69502
findPointsRtree , 0.00115
insertPoints , 0.5563
findPointsRtree , 0.00061
insertPoints , 0.67673
findPointsRtree , 0.00068
insertPoints , 0.66648
findPointsRtree , 0.00072
insertPoints , 0.83682
findPointsRtree , 0.00113
insertPoints , 0.62543
findPointsRtree , 0.00079
insertPoints , 0.64866
findPointsRtree , 0.00093
insertPoints , 0.63674
findPointsRtree , 0.00068
insertPoints , 0.74152
findPointsRtree , 0.0007
insertPoints , 0.7901
findPointsRtree , 0.00079
insertPoints , 0.68888
findPointsRtree , 0.00142
insertPoints , 0.69545
findPointsRtree , 0.00081
insertPoints , 0.77893
findPointsRtree , 0.00084
insertPoints , 0.75763
findPointsRtree , 0.00078
insertPoints , 0.76673
findPointsRtree , 0.0018
insertPoints , 0.79615
findPointsRtree , 0.00078
insertPoints , 0.76086
findPointsRtree , 0.00065
insertPoints , 0.74991
findPointsRtree , 0.00086
insertPoints , 0.71174
findPointsRtree , 0.00137
insertPoints , 0.73616
findPointsRtree , 0.00061
insertPoints , 0.68914
findPointsRtree , 0.00092
insertPoints , 0.60231
findPointsRtree , 0.0007
insertPoints , 0.58373
findPointsRtree , 0.00058
insertPoints , 0.66838
findPointsRtree , 0.00064
insertPoints , 0.63939
findPointsRtree , 0.00085
insertPoints , 0.68096
findPointsRtree , 0.00062
insertPoints , 0.75844
findPointsRtree , 0.00063
insertPoints , 0.68236
findPointsRtree , 0.00064
insertPoints , 0.86579
findPointsRtree , 0.00112
insertPoints , 0.73472
findPointsRtree , 0.00065
insertPoints , 0.61306
findPointsRtree , 0.00066
insertPoints , 0.67847
findPointsRtree , 0.00066
insertPoints , 0.57834
findPointsRtree , 0.00061
insertPoints , 0.60732
findPointsRtree , 0.00068
insertPoints , 0.50543
findPointsRtree , 0.00069
insertPoints , 0.62824
findPointsRtree , 0.00101
insertPoints , 0.62841
findPointsRtree , 0.00139
insertPoints , 0.6077
findPointsRtree , 0.0006
insertPoints , 0.61331
findPointsRtree , 0.0006
insertPoints , 0.54288
findPointsRtree , 0.00059
insertPoints , 0.62113
findPointsRtree , 0.00064
insertPoints , 0.6506
findPointsRtree , 0.00076
insertPoints , 0.66298
findPointsRtree , 0.00086
insertPoints , 0.68425
findPointsRtree , 0.00067
insertPoints , 0.68
findPointsRtree , 0.00073
insertPoints , 0.62693
findPointsRtree , 0.0007
insertPoints , 0.73119
findPointsRtree , 0.00067
insertPoints , 0.63721
findPointsRtree , 0.0007
insertPoints , 0.64168
findPointsRtree , 0.00059
insertPoints , 0.65078
findPointsRtree , 0.00063
insertPoints , 0.6956
findPointsRtree , 0.00084
insertPoints , 0.6969
findPointsRtree , 0.00074
insertPoints , 0.67065
findPointsRtree , 0.00066
insertPoints , 0.64297
findPointsRtree , 0.00068
insertPoints , 0.60944
findPointsRtree , 0.00062
insertPoints , 0.54382
findPointsRtree , 0.00061
insertPoints , 0.65978
findPointsRtree , 0.00062
insertPoints , 0.7065
findPointsRtree , 0.00061
insertPoints , 0.76669
findPointsRtree , 0.00083
insertPoints , 0.6834
findPointsRtree , 0.00079
insertPoints , 0.68185
findPointsRtree , 0.00061
insertPoints , 0.65096
findPointsRtree , 0.0006
insertPoints , 0.54173
findPointsRtree , 0.00073
insertPoints , 0.65752
findPointsRtree , 0.0006
insertPoints , 0.61543
findPointsRtree , 0.00065
insertPoints , 0.60294
findPointsRtree , 0.00061
insertPoints , 0.63252
findPointsRtree , 0.00084
insertPoints , 0.55985
findPointsRtree , 0.00074
insertPoints , 0.58628
findPointsRtree , 0.00087
insertPoints , 0.62351
findPointsRtree , 0.0007
insertPoints , 0.59926
findPointsRtree , 0.00063
insertPoints , 0.6603
findPointsRtree , 0.00067
insertPoints , 0.55096
findPointsRtree , 0.00097
insertPoints , 0.59372
findPointsRtree , 0.00061
insertPoints , 0.66544
findPointsRtree , 0.00069
insertPoints , 0.53906
findPointsRtree , 0.00094
insertPoints , 0.67558
findPointsRtree , 0.00061
insertPoints , 0.67896
findPointsRtree , 0.00075
insertPoints , 0.5506
findPointsRtree , 0.00067
insertPoints , 0.59642
findPointsRtree , 0.00064
insertPoints , 0.57289
findPointsRtree , 0.00061
insertPoints , 0.58133
findPointsRtree , 0.0006
insertPoints , 0.5718
findPointsRtree , 0.00068
insertPoints , 0.65749
findPointsRtree , 0.00062
insertPoints , 0.62023
findPointsRtree , 0.0006
insertPoints , 0.53858
findPointsRtree , 0.00071
insertPoints , 0.61648
findPointsRtree , 0.00065
insertPoints , 0.5579
findPointsRtree , 0.00068
insertPoints , 0.62984
findPointsRtree , 0.00063
insertPoints , 0.63813
findPointsRtree , 0.00064
insertPoints , 0.61237
findPointsRtree , 0.0007
insertPoints , 0.66843
findPointsRtree , 0.0007
insertPoints , 0.72718
findPointsRtree , 0.0007
insertPoints , 0.71102
findPointsRtree , 0.00088
insertPoints , 0.68614
findPointsRtree , 0.00068
insertPoints , 0.58234
findPointsRtree , 0.00122
insertPoints , 0.57638
findPointsRtree , 0.00075
insertPoints , 0.81198
findPointsRtree , 0.00086
insertPoints , 0.74539
findPointsRtree , 0.0007
insertPoints , 0.63211
findPointsRtree , 0.00087
insertPoints , 0.61191
findPointsRtree , 0.00065
insertPoints , 0.6431
findPointsRtree , 0.00071
insertPoints , 0.6195
findPointsRtree , 0.00117
insertPoints , 0.73699
findPointsRtree , 0.00065
insertPoints , 0.664
findPointsRtree , 0.00069
insertPoints , 0.61603
findPointsRtree , 0.00139
insertPoints , 0.59381
findPointsRtree , 0.0006
insertPoints , 0.65993
findPointsRtree , 0.00067
insertPoints , 0.59669
findPointsRtree , 0.00061
insertPoints , 0.60792
findPointsRtree , 0.00072
insertPoints , 0.641
findPointsRtree , 0.00074
insertPoints , 0.58619
findPointsRtree , 0.00066
insertPoints , 0.68101
findPointsRtree , 0.00061
insertPoints , 0.74605
findPointsRtree , 0.0006
insertPoints , 0.63696
findPointsRtree , 0.00062
insertPoints , 0.57177
findPointsRtree , 0.00067
insertPoints , 0.52956
findPointsRtree , 0.00096
insertPoints , 0.71429
findPointsRtree , 0.00061
insertPoints , 0.62818
findPointsRtree , 0.00064
insertPoints , 0.69495
findPointsRtree , 0.00064
insertPoints , 0.70704
findPointsRtree , 0.00062
insertPoints , 0.63993
findPointsRtree , 0.00123
insertPoints , 0.61264
findPointsRtree , 0.00064
insertPoints , 0.64692
findPointsRtree , 0.00067
insertPoints , 0.66453
findPointsRtree , 0.00158
insertPoints , 0.63031
findPointsRtree , 0.00064
insertPoints , 0.58811
findPointsRtree , 0.00066
insertPoints , 0.58801
findPointsRtree , 0.00145
insertPoints , 0.59138
findPointsRtree , 0.00069
insertPoints , 0.70016
findPointsRtree , 0.00076
insertPoints , 0.58314
findPointsRtree , 0.00061
insertPoints , 0.70332
findPointsRtree , 0.00064
insertPoints , 0.70499
findPointsRtree , 0.00069
insertPoints , 0.63
findPointsRtree , 0.00063
insertPoints , 0.64708
findPointsRtree , 0.00066
insertPoints , 0.63628
findPointsRtree , 0.00129
insertPoints , 0.60604
findPointsRtree , 0.00062
insertPoints , 0.67184
findPointsRtree , 0.00069
insertPoints , 0.66832
findPointsRtree , 0.00073
insertPoints , 0.64213
findPointsRtree , 0.00061
insertPoints , 0.6864
findPointsRtree , 0.0007
insertPoints , 0.69605
findPointsRtree , 0.00074
insertPoints , 0.58828
findPointsRtree , 0.00064
insertPoints , 0.61985
findPointsRtree , 0.00069
insertPoints , 0.7108
findPointsRtree , 0.00078
insertPoints , 0.65751
findPointsRtree , 0.00061
insertPoints , 0.70321
findPointsRtree , 0.00069
insertPoints , 0.63353
findPointsRtree , 0.0008
insertPoints , 0.59083
findPointsRtree , 0.00073
insertPoints , 0.67093
findPointsRtree , 0.00067
insertPoints , 0.64131
findPointsRtree , 0.00151
insertPoints , 0.63223
findPointsRtree , 0.00081
insertPoints , 0.6065
findPointsRtree , 0.00076
insertPoints , 0.68951
findPointsRtree , 0.00069
insertPoints , 0.60613
findPointsRtree , 0.00072
insertPoints , 0.70787
findPointsRtree , 0.00069
insertPoints , 0.65015
findPointsRtree , 0.00071
insertPoints , 0.67541
findPointsRtree , 0.00072
insertPoints , 0.7509
findPointsRtree , 0.00066
insertPoints , 0.62936
findPointsRtree , 0.00078
insertPoints , 0.71904
findPointsRtree , 0.0007
insertPoints , 0.69539
findPointsRtree , 0.0007
insertPoints , 0.55921
findPointsRtree , 0.00066
insertPoints , 0.6028
findPointsRtree , 0.00061
insertPoints , 0.71142
findPointsRtree , 0.00073
insertPoints , 0.64968
findPointsRtree , 0.00099
insertPoints , 0.59245
findPointsRtree , 0.00071
insertPoints , 0.76674
findPointsRtree , 0.00077
insertPoints , 0.67921
findPointsRtree , 0.00076
insertPoints , 0.64773
findPointsRtree , 0.00062
insertPoints , 0.81015
findPointsRtree , 0.00065
insertPoints , 0.64885
findPointsRtree , 0.00071
insertPoints , 0.557
findPointsRtree , 0.00065
insertPoints , 0.67694
