Func,runtime
findPointsRtree , 0.00073
insertPoints , 0.8312
findPointsRtree , 0.00078
insertPoints , 0.59215
findPointsRtree , 0.00065
insertPoints , 0.55102
findPointsRtree , 0.00064
insertPoints , 0.48721
findPointsRtree , 0.00071
insertPoints , 0.69075
findPointsRtree , 0.00062
insertPoints , 0.69132
findPointsRtree , 0.00073
insertPoints , 0.6409
findPointsRtree , 0.00073
insertPoints , 0.58962
findPointsRtree , 0.00082
insertPoints , 0.65223
findPointsRtree , 0.00181
insertPoints , 0.77717
findPointsRtree , 0.00062
insertPoints , 0.69308
findPointsRtree , 0.00064
insertPoints , 0.68121
findPointsRtree , 0.0007
insertPoints , 0.63181
findPointsRtree , 0.00086
insertPoints , 0.65869
findPointsRtree , 0.00067
insertPoints , 0.61052
findPointsRtree , 0.00072
insertPoints , 0.58168
findPointsRtree , 0.00068
insertPoints , 0.64692
findPointsRtree , 0.00085
insertPoints , 0.60501
findPointsRtree , 0.00074
insertPoints , 0.66981
findPointsRtree , 0.00093
insertPoints , 0.65984
findPointsRtree , 0.00072
insertPoints , 0.80899
findPointsRtree , 0.00082
insertPoints , 0.66497
findPointsRtree , 0.00071
insertPoints , 0.61006
findPointsRtree , 0.00087
insertPoints , 0.6046
findPointsRtree , 0.00067
insertPoints , 0.6924
findPointsRtree , 0.0007
insertPoints , 0.65302
findPointsRtree , 0.00067
insertPoints , 0.56375
findPointsRtree , 0.00066
insertPoints , 0.63655
findPointsRtree , 0.00063
insertPoints , 0.49609
findPointsRtree , 0.00078
insertPoints , 0.62611
findPointsRtree , 0.00064
insertPoints , 0.65716
findPointsRtree , 0.00065
insertPoints , 0.74688
findPointsRtree , 0.00123
insertPoints , 0.70942
findPointsRtree , 0.00072
insertPoints , 0.73625
findPointsRtree , 0.00103
insertPoints , 0.99445
findPointsRtree , 0.00109
insertPoints , 0.73781
findPointsRtree , 0.00114
insertPoints , 0.97278
findPointsRtree , 0.0023
insertPoints , 0.86898
findPointsRtree , 0.00097
insertPoints , 0.78269
findPointsRtree , 0.00084
insertPoints , 0.744
findPointsRtree , 0.00079
insertPoints , 0.84012
findPointsRtree , 0.00074
insertPoints , 0.60637
findPointsRtree , 0.00118
insertPoints , 0.63159
findPointsRtree , 0.00075
insertPoints , 0.69957
findPointsRtree , 0.0008
insertPoints , 0.68087
findPointsRtree , 0.00089
insertPoints , 0.69585
findPointsRtree , 0.0008
insertPoints , 0.68583
findPointsRtree , 0.00088
insertPoints , 0.65066
findPointsRtree , 0.00074
insertPoints , 0.65423
findPointsRtree , 0.00075
insertPoints , 0.67238
findPointsRtree , 0.00084
insertPoints , 0.77672
findPointsRtree , 0.00082
insertPoints , 0.75397
findPointsRtree , 0.00076
insertPoints , 0.68266
findPointsRtree , 0.00107
insertPoints , 0.66265
findPointsRtree , 0.00123
insertPoints , 0.91018
findPointsRtree , 0.00297
insertPoints , 0.96174
findPointsRtree , 0.00177
insertPoints , 1.25429
findPointsRtree , 0.00159
insertPoints , 1.00907
findPointsRtree , 0.00102
insertPoints , 0.90213
findPointsRtree , 0.00107
insertPoints , 0.72076
findPointsRtree , 0.00095
insertPoints , 0.8031
findPointsRtree , 0.00093
insertPoints , 0.98752
findPointsRtree , 0.0008
insertPoints , 0.69901
findPointsRtree , 0.00071
insertPoints , 0.5703
findPointsRtree , 0.00077
insertPoints , 0.62392
findPointsRtree , 0.00069
insertPoints , 0.77608
findPointsRtree , 0.00071
insertPoints , 0.6501
findPointsRtree , 0.00077
insertPoints , 0.57722
findPointsRtree , 0.00079
insertPoints , 0.6279
findPointsRtree , 0.00072
insertPoints , 0.53937
findPointsRtree , 0.00074
insertPoints , 0.71863
findPointsRtree , 0.0008
insertPoints , 0.68736
findPointsRtree , 0.00078
insertPoints , 0.75819
findPointsRtree , 0.00077
insertPoints , 0.61887
findPointsRtree , 0.00155
insertPoints , 0.72236
findPointsRtree , 0.0007
insertPoints , 0.60525
findPointsRtree , 0.00083
insertPoints , 0.64077
findPointsRtree , 0.00072
insertPoints , 0.61885
findPointsRtree , 0.00083
insertPoints , 0.7991
findPointsRtree , 0.00154
insertPoints , 0.84892
findPointsRtree , 0.00141
insertPoints , 0.8414
findPointsRtree , 0.00073
insertPoints , 0.77756
findPointsRtree , 0.00074
insertPoints , 0.66394
findPointsRtree , 0.00076
insertPoints , 0.59942
findPointsRtree , 0.00072
insertPoints , 0.69848
findPointsRtree , 0.00078
insertPoints , 0.69123
findPointsRtree , 0.00078
insertPoints , 0.60974
findPointsRtree , 0.00073
insertPoints , 0.70433
findPointsRtree , 0.00069
insertPoints , 0.75528
findPointsRtree , 0.00088
insertPoints , 0.56918
findPointsRtree , 0.00062
insertPoints , 0.73338
findPointsRtree , 0.00082
insertPoints , 0.81396
findPointsRtree , 0.0008
insertPoints , 0.85692
findPointsRtree , 0.00182
insertPoints , 0.7283
findPointsRtree , 0.00113
insertPoints , 0.67902
findPointsRtree , 0.00073
insertPoints , 0.62332
findPointsRtree , 0.00071
insertPoints , 0.53242
findPointsRtree , 0.00079
insertPoints , 0.69634
findPointsRtree , 0.00111
insertPoints , 0.82365
findPointsRtree , 0.00076
insertPoints , 0.70018
findPointsRtree , 0.00162
insertPoints , 0.67498
findPointsRtree , 0.00074
insertPoints , 0.77979
findPointsRtree , 0.00293
insertPoints , 0.85456
findPointsRtree , 0.00188
insertPoints , 0.82894
findPointsRtree , 0.00086
insertPoints , 0.83188
findPointsRtree , 0.00136
insertPoints , 0.72588
findPointsRtree , 0.00109
insertPoints , 0.86932
findPointsRtree , 0.00112
insertPoints , 0.60492
findPointsRtree , 0.00071
insertPoints , 0.64356
findPointsRtree , 0.0007
insertPoints , 0.5805
findPointsRtree , 0.00081
insertPoints , 0.67594
findPointsRtree , 0.00069
insertPoints , 0.75329
findPointsRtree , 0.00079
insertPoints , 0.69984
findPointsRtree , 0.00077
insertPoints , 0.68255
findPointsRtree , 0.0007
insertPoints , 0.59471
findPointsRtree , 0.00065
insertPoints , 0.67716
findPointsRtree , 0.00071
insertPoints , 0.63562
findPointsRtree , 0.00077
insertPoints , 0.57893
findPointsRtree , 0.00075
insertPoints , 0.74804
findPointsRtree , 0.00069
insertPoints , 0.70562
findPointsRtree , 0.00077
insertPoints , 0.81473
findPointsRtree , 0.00083
insertPoints , 0.69811
findPointsRtree , 0.0007
insertPoints , 0.72876
findPointsRtree , 0.00064
insertPoints , 0.63157
findPointsRtree , 0.00071
insertPoints , 0.54949
findPointsRtree , 0.00068
insertPoints , 0.57673
findPointsRtree , 0.00075
insertPoints , 0.64055
findPointsRtree , 0.00064
insertPoints , 0.65738
findPointsRtree , 0.0007
insertPoints , 0.67885
findPointsRtree , 0.00085
insertPoints , 0.58371
findPointsRtree , 0.00067
insertPoints , 0.61784
findPointsRtree , 0.0007
insertPoints , 0.60327
findPointsRtree , 0.00073
insertPoints , 0.68474
findPointsRtree , 0.00067
insertPoints , 0.7959
findPointsRtree , 0.00068
insertPoints , 0.72319
findPointsRtree , 0.00092
insertPoints , 0.95947
findPointsRtree , 0.00179
insertPoints , 0.90478
findPointsRtree , 0.00128
insertPoints , 0.72298
findPointsRtree , 0.0008
insertPoints , 0.75997
findPointsRtree , 0.00082
insertPoints , 0.82165
findPointsRtree , 0.0008
insertPoints , 1.13963
findPointsRtree , 0.00077
insertPoints , 0.74403
findPointsRtree , 0.00077
insertPoints , 0.84584
findPointsRtree , 0.00098
insertPoints , 0.60877
findPointsRtree , 0.001
insertPoints , 0.64505
findPointsRtree , 0.00075
insertPoints , 0.73222
findPointsRtree , 0.00077
insertPoints , 0.78338
findPointsRtree , 0.00191
insertPoints , 0.75977
findPointsRtree , 0.0008
insertPoints , 0.71512
findPointsRtree , 0.00083
insertPoints , 0.77512
findPointsRtree , 0.0009
insertPoints , 0.67567
findPointsRtree , 0.00074
insertPoints , 0.75541
findPointsRtree , 0.00135
insertPoints , 0.90294
findPointsRtree , 0.00119
insertPoints , 1.0743
findPointsRtree , 0.00092
insertPoints , 0.8777
findPointsRtree , 0.00086
insertPoints , 0.7388
findPointsRtree , 0.00079
insertPoints , 0.74362
findPointsRtree , 0.0018
insertPoints , 0.61619
findPointsRtree , 0.00072
insertPoints , 0.6987
findPointsRtree , 0.00071
insertPoints , 0.72336
findPointsRtree , 0.00082
insertPoints , 0.77187
findPointsRtree , 0.00075
insertPoints , 1.1242
findPointsRtree , 0.0014
insertPoints , 0.90157
findPointsRtree , 0.00153
insertPoints , 0.83969
findPointsRtree , 0.00089
insertPoints , 0.74899
findPointsRtree , 0.00086
insertPoints , 0.82584
findPointsRtree , 0.00076
insertPoints , 0.63263
findPointsRtree , 0.00094
insertPoints , 0.75762
findPointsRtree , 0.00072
insertPoints , 0.61965
findPointsRtree , 0.00081
insertPoints , 0.66547
findPointsRtree , 0.00076
insertPoints , 0.65698
findPointsRtree , 0.00078
insertPoints , 0.74566
findPointsRtree , 0.00152
insertPoints , 1.00175
findPointsRtree , 0.00109
insertPoints , 0.80257
findPointsRtree , 0.00084
insertPoints , 0.68138
findPointsRtree , 0.00073
insertPoints , 0.65743
findPointsRtree , 0.00072
insertPoints , 0.64304
findPointsRtree , 0.00112
insertPoints , 0.66228
findPointsRtree , 0.00073
insertPoints , 0.62058
findPointsRtree , 0.00069
insertPoints , 0.86497
findPointsRtree , 0.00082
insertPoints , 0.72052
findPointsRtree , 0.00077
insertPoints , 0.8947
findPointsRtree , 0.00084
insertPoints , 0.92415
findPointsRtree , 0.00093
insertPoints , 0.77289
findPointsRtree , 0.0007
insertPoints , 0.58659
findPointsRtree , 0.00153
insertPoints , 0.56509
findPointsRtree , 0.00477
insertPoints , 0.91898
findPointsRtree , 0.0009
insertPoints , 0.92272
findPointsRtree , 0.00332
insertPoints , 0.87429
findPointsRtree , 0.00082
insertPoints , 0.7199
findPointsRtree , 0.00114
insertPoints , 0.63774
findPointsRtree , 0.00074
insertPoints , 0.68553
findPointsRtree , 0.00069
insertPoints , 0.74155
findPointsRtree , 0.00074
insertPoints , 0.79415
findPointsRtree , 0.00203
insertPoints , 0.80278
findPointsRtree , 0.00075
insertPoints , 0.71409
findPointsRtree , 0.00072
insertPoints , 0.62161
findPointsRtree , 0.00101
insertPoints , 0.56739
findPointsRtree , 0.00066
insertPoints , 0.68061
findPointsRtree , 0.0016
insertPoints , 0.90239
findPointsRtree , 0.00086
insertPoints , 0.77121
findPointsRtree , 0.00091
insertPoints , 0.81943
findPointsRtree , 0.00068
insertPoints , 0.70815
findPointsRtree , 0.00071
insertPoints , 0.61928
findPointsRtree , 0.00071
insertPoints , 0.58681
findPointsRtree , 0.00064
insertPoints , 0.60434
findPointsRtree , 0.0008
insertPoints , 0.78261
findPointsRtree , 0.00082
insertPoints , 0.73264
findPointsRtree , 0.00076
insertPoints , 0.76312
findPointsRtree , 0.00079
insertPoints , 0.78449
findPointsRtree , 0.00075
insertPoints , 0.69108
findPointsRtree , 0.00073
insertPoints , 0.64872
findPointsRtree , 0.0007
insertPoints , 0.69664
findPointsRtree , 0.00061
insertPoints , 0.69864
findPointsRtree , 0.00071
insertPoints , 0.72727
findPointsRtree , 0.00069
insertPoints , 0.58891
findPointsRtree , 0.00063
insertPoints , 0.61937
findPointsRtree , 0.00098
insertPoints , 0.57536
findPointsRtree , 0.00076
insertPoints , 0.71291
findPointsRtree , 0.00072
insertPoints , 0.81254
findPointsRtree , 0.00096
insertPoints , 0.77766
findPointsRtree , 0.00279
insertPoints , 0.76635
findPointsRtree , 0.0008
insertPoints , 0.7294
findPointsRtree , 0.00105
insertPoints , 0.73235
findPointsRtree , 0.00072
insertPoints , 0.56899
findPointsRtree , 0.00071
insertPoints , 0.59669
findPointsRtree , 0.00065
insertPoints , 0.58739
findPointsRtree , 0.0017
insertPoints , 0.62523
findPointsRtree , 0.00073
insertPoints , 0.75667
findPointsRtree , 0.00074
insertPoints , 0.58594
findPointsRtree , 0.00138
insertPoints , 0.59084
findPointsRtree , 0.00072
insertPoints , 0.62098
findPointsRtree , 0.00072
insertPoints , 0.58878
findPointsRtree , 0.00065
insertPoints , 0.72252
findPointsRtree , 0.00066
insertPoints , 0.64845
findPointsRtree , 0.00062
insertPoints , 0.55024
findPointsRtree , 0.00061
insertPoints , 0.59688
findPointsRtree , 0.00063
insertPoints , 0.60137
findPointsRtree , 0.00062
insertPoints , 0.61149
findPointsRtree , 0.00063
insertPoints , 0.58461
findPointsRtree , 0.00073
insertPoints , 0.66586
findPointsRtree , 0.00064
insertPoints , 0.64987
findPointsRtree , 0.00064
insertPoints , 0.64787
findPointsRtree , 0.00073
insertPoints , 0.68689
findPointsRtree , 0.0007
insertPoints , 0.72303
findPointsRtree , 0.00065
insertPoints , 0.63336
findPointsRtree , 0.00069
insertPoints , 0.55868
findPointsRtree , 0.00072
insertPoints , 0.5404
findPointsRtree , 0.00065
insertPoints , 0.56883
findPointsRtree , 0.00065
insertPoints , 0.62445
findPointsRtree , 0.00064
insertPoints , 0.4972
findPointsRtree , 0.0007
insertPoints , 0.55161
findPointsRtree , 0.00114
insertPoints , 0.6591
findPointsRtree , 0.00078
insertPoints , 0.71102
findPointsRtree , 0.00066
insertPoints , 0.88491
findPointsRtree , 0.00071
insertPoints , 0.69736
findPointsRtree , 0.00062
insertPoints , 0.6113
findPointsRtree , 0.00124
insertPoints , 0.65038
findPointsRtree , 0.00063
insertPoints , 0.60888
findPointsRtree , 0.00071
insertPoints , 0.62422
findPointsRtree , 0.00071
insertPoints , 0.69098
findPointsRtree , 0.00071
insertPoints , 0.64265
findPointsRtree , 0.00071
insertPoints , 0.71468
findPointsRtree , 0.00066
insertPoints , 0.65539
findPointsRtree , 0.00089
insertPoints , 0.64005
findPointsRtree , 0.00073
insertPoints , 0.56605
findPointsRtree , 0.00066
insertPoints , 0.55011
findPointsRtree , 0.00082
insertPoints , 0.72158
findPointsRtree , 0.0009
insertPoints , 0.80769
findPointsRtree , 0.0009
insertPoints , 0.7668
findPointsRtree , 0.00089
insertPoints , 0.78082
findPointsRtree , 0.0012
insertPoints , 0.81452
findPointsRtree , 0.00105
insertPoints , 0.63799
findPointsRtree , 0.00078
insertPoints , 0.78173
findPointsRtree , 0.00077
insertPoints , 0.73491
findPointsRtree , 0.00089
insertPoints , 0.64843
findPointsRtree , 0.00081
insertPoints , 0.67113
findPointsRtree , 0.00064
insertPoints , 0.61201
findPointsRtree , 0.00073
insertPoints , 0.53668
findPointsRtree , 0.00068
insertPoints , 0.61314
findPointsRtree , 0.00073
insertPoints , 0.74128
findPointsRtree , 0.00081
insertPoints , 0.80733
findPointsRtree , 0.00116
insertPoints , 0.93577
findPointsRtree , 0.00131
insertPoints , 0.67461
findPointsRtree , 0.00083
insertPoints , 0.69029
findPointsRtree , 0.00121
insertPoints , 0.66092
findPointsRtree , 0.00277
insertPoints , 0.76006
findPointsRtree , 0.00082
insertPoints , 0.81584
findPointsRtree , 0.00089
insertPoints , 0.58043
findPointsRtree , 0.00073
insertPoints , 0.75726
findPointsRtree , 0.00113
insertPoints , 0.64826
findPointsRtree , 0.00086
insertPoints , 0.68693
findPointsRtree , 0.00074
insertPoints , 0.64001
findPointsRtree , 0.00084
insertPoints , 0.70483
findPointsRtree , 0.00085
insertPoints , 0.70518
findPointsRtree , 0.00079
insertPoints , 0.68524
findPointsRtree , 0.0008
insertPoints , 0.6959
findPointsRtree , 0.00071
insertPoints , 0.64185
findPointsRtree , 0.00079
insertPoints , 0.68089
findPointsRtree , 0.00074
insertPoints , 0.76268
findPointsRtree , 0.00077
insertPoints , 0.70626
findPointsRtree , 0.00099
insertPoints , 0.8558
findPointsRtree , 0.0008
insertPoints , 0.84932
findPointsRtree , 0.00087
insertPoints , 0.75426
findPointsRtree , 0.00138
insertPoints , 0.71489
findPointsRtree , 0.00064
insertPoints , 0.76352
findPointsRtree , 0.00107
insertPoints , 0.72007
findPointsRtree , 0.00065
insertPoints , 0.61936
findPointsRtree , 0.00054
insertPoints , 0.57831
findPointsRtree , 0.00055
insertPoints , 0.56482
findPointsRtree , 0.00098
insertPoints , 0.69899
findPointsRtree , 0.00061
insertPoints , 0.64079
findPointsRtree , 0.0007
insertPoints , 0.5708
findPointsRtree , 0.0006
insertPoints , 0.72088
findPointsRtree , 0.00062
insertPoints , 0.77505
findPointsRtree , 0.00067
insertPoints , 0.84725
findPointsRtree , 0.00061
insertPoints , 0.67215
findPointsRtree , 0.00068
insertPoints , 0.76795
findPointsRtree , 0.0007
insertPoints , 0.75339
findPointsRtree , 0.00179
insertPoints , 0.7504
findPointsRtree , 0.00082
insertPoints , 0.65584
findPointsRtree , 0.00066
insertPoints , 0.72379
findPointsRtree , 0.0006
insertPoints , 0.68368
findPointsRtree , 0.00061
insertPoints , 0.73253
findPointsRtree , 0.0012
insertPoints , 0.73278
findPointsRtree , 0.0006
insertPoints , 0.63833
findPointsRtree , 0.00067
insertPoints , 0.73633
findPointsRtree , 0.00072
insertPoints , 0.69263
findPointsRtree , 0.00081
insertPoints , 0.78928
findPointsRtree , 0.00072
insertPoints , 0.77447
findPointsRtree , 0.00065
insertPoints , 0.65886
findPointsRtree , 0.00114
insertPoints , 0.63038
findPointsRtree , 0.00059
insertPoints , 0.71201
findPointsRtree , 0.00074
insertPoints , 0.54267
findPointsRtree , 0.00055
insertPoints , 0.62043
findPointsRtree , 0.00055
insertPoints , 0.63349
findPointsRtree , 0.00076
insertPoints , 0.633
findPointsRtree , 0.00058
insertPoints , 0.66218
findPointsRtree , 0.00068
insertPoints , 0.65702
findPointsRtree , 0.0006
insertPoints , 0.55918
findPointsRtree , 0.00056
insertPoints , 0.57319
findPointsRtree , 0.00059
insertPoints , 0.6236
findPointsRtree , 0.0006
insertPoints , 0.74159
findPointsRtree , 0.00072
insertPoints , 0.83901
findPointsRtree , 0.00064
insertPoints , 0.81635
findPointsRtree , 0.00126
insertPoints , 0.84773
findPointsRtree , 0.00077
insertPoints , 0.64282
findPointsRtree , 0.00072
insertPoints , 0.77316
findPointsRtree , 0.0007
insertPoints , 0.72141
findPointsRtree , 0.00065
insertPoints , 0.63985
findPointsRtree , 0.00063
insertPoints , 1.07029
findPointsRtree , 0.00074
insertPoints , 0.65523
findPointsRtree , 0.00065
insertPoints , 0.64248
findPointsRtree , 0.00064
insertPoints , 0.54263
findPointsRtree , 0.00056
insertPoints , 0.68435
findPointsRtree , 0.00062
insertPoints , 0.88955
findPointsRtree , 0.00107
insertPoints , 0.79416
findPointsRtree , 0.00124
insertPoints , 0.76116
findPointsRtree , 0.00087
insertPoints , 0.69626
findPointsRtree , 0.00066
insertPoints , 0.66866
findPointsRtree , 0.00061
insertPoints , 0.71124
findPointsRtree , 0.00066
insertPoints , 0.77138
findPointsRtree , 0.00093
insertPoints , 0.97423
findPointsRtree , 0.00247
insertPoints , 0.91611
findPointsRtree , 0.00078
insertPoints , 0.98747
findPointsRtree , 0.00084
insertPoints , 0.84959
findPointsRtree , 0.00063
insertPoints , 0.8035
findPointsRtree , 0.0007
insertPoints , 0.75339
findPointsRtree , 0.00089
insertPoints , 0.66069
findPointsRtree , 0.00058
insertPoints , 0.5955
findPointsRtree , 0.0006
insertPoints , 0.5628
findPointsRtree , 0.00081
insertPoints , 0.67421
findPointsRtree , 0.00065
insertPoints , 0.62788
findPointsRtree , 0.00065
insertPoints , 0.56678
findPointsRtree , 0.00057
insertPoints , 0.61731
findPointsRtree , 0.00071
insertPoints , 0.78049
findPointsRtree , 0.00071
insertPoints , 0.74464
findPointsRtree , 0.00102
insertPoints , 0.70411
findPointsRtree , 0.00068
insertPoints , 0.71336
findPointsRtree , 0.00066
insertPoints , 0.76971
findPointsRtree , 0.0008
insertPoints , 0.70775
findPointsRtree , 0.00069
insertPoints , 0.75181
findPointsRtree , 0.00067
insertPoints , 0.64902
findPointsRtree , 0.00064
insertPoints , 0.62799
findPointsRtree , 0.0006
insertPoints , 0.60346
findPointsRtree , 0.00062
insertPoints , 0.62182
findPointsRtree , 0.00064
insertPoints , 0.61975
findPointsRtree , 0.00066
insertPoints , 0.66699
findPointsRtree , 0.00068
insertPoints , 0.67741
findPointsRtree , 0.00087
insertPoints , 0.67673
findPointsRtree , 0.00066
insertPoints , 0.73403
findPointsRtree , 0.00071
insertPoints , 0.83082
findPointsRtree , 0.00137
insertPoints , 0.84099
findPointsRtree , 0.00201
insertPoints , 1.00676
findPointsRtree , 0.00191
insertPoints , 0.81606
findPointsRtree , 0.0014
insertPoints , 0.86662
findPointsRtree , 0.00072
insertPoints , 0.72751
findPointsRtree , 0.00067
insertPoints , 0.72623
findPointsRtree , 0.00067
